county_fips,cdd_annual,hdd_annual
01001,2513,2003
01003,3055,1355
01005,2526,1811
01007,2294,2212
01009,2040,2544
01011,2431,1925
01013,2570,1842
01015,1964,2473
01017,2014,2313
01019,1858,2681
01021,2243,2165
01023,2596,1919
01025,2622,1789
01027,1817,2520
01029,1735,2563
01031,2681,1763
01033,2008,2700
01035,2632,1724
01037,2082,2282
01039,2702,1715
01041,2529,1894
01043,1996,2618
01045,2697,1702
01047,2682,1929
01049,1579,2972
01051,2365,2057
01053,2699,1618
01055,2001,2579
01057,2162,2476
01059,1896,2752
01061,2773,1677
01063,2501,2122
01065,2549,2080
01067,2691,1668
01069,2837,1589
01071,1742,2912
01073,2231,2325
01075,2228,2453
01077,1951,2775
01079,1951,2755
01081,2226,2095
01083,1995,2783
01085,2639,1903
01087,2413,1961
01089,1959,2767
01091,2691,1938
01093,1973,2675
01095,1947,2636
01097,3132,1348
01099,2644,1732
01101,2505,1949
01103,2026,2673
01105,2530,2056
01107,2369,2250
01109,2547,1866
01111,1873,2450
01113,2420,1922
01115,2069,2478
01117,2185,2286
01119,2587,2024
01121,2083,2392
01123,2059,2303
01125,2294,2253
01127,2130,2472
01129,2668,1729
01131,2695,1836
01133,1886,2718
04001,747,5373
04003,1933,2629
04005,1167,4699
04007,1868,3145
04009,2109,2821
04011,1301,3717
04012,4560,1295
04013,4208,1430
04015,2779,2749
04017,1078,4884
04019,3309,1675
04021,3685,1670
04023,1742,2646
04025,2003,3201
04027,4551,1122
05001,2387,2370
05003,2568,2042
05005,1580,3302
05007,1774,3248
05009,1543,3395
05011,2432,2086
05013,2313,2184
05015,1575,3409
05017,2643,2067
05019,2219,2426
05021,1935,3008
05023,1832,2893
05025,2303,2263
05027,2353,2102
05029,2108,2748
05031,1996,2899
05033,2115,2864
05035,2313,2546
05037,2134,2747
05039,2193,2383
05041,2461,2226
05043,2488,2122
05045,2085,2785
05047,2019,2875
05049,1545,3300
05051,2165,2562
05053,2218,2438
05055,1947,2959
05057,2271,2268
05059,2236,2464
05061,2123,2493
05063,1734,2993
05065,1572,3211
05067,1916,2931
05069,2303,2373
05071,1837,2963
05073,2513,2008
05075,1805,3029
05077,2341,2473
05079,2422,2218
05081,2481,2112
05083,2123,2702
05085,2216,2559
05087,1574,3340
05089,1587,3346
05091,2637,1931
05093,2040,2823
05095,2308,2480
05097,2062,2628
05099,2212,2305
05101,1409,3459
05103,2228,2283
05105,2171,2656
05107,2402,2393
05109,2126,2551
05111,2047,2850
05113,1817,2792
05115,1877,2908
05117,2220,2512
05119,2202,2586
05121,1801,3102
05123,2260,2567
05125,2164,2576
05127,2034,2704
05129,1479,3413
05131,2285,2617
05133,2254,2346
05135,1595,3227
05137,1591,3161
05139,2428,2029
05141,1686,3124
05143,1800,3147
05145,2064,2696
05147,2092,2713
05149,2138,2661
06001,1046,2330
06003,176,7290
06005,1523,3328
06007,1862,2824
06009,1548,3263
06011,2043,2488
06013,1339,2301
06015,327,4586
06017,967,4342
06019,1202,3775
06021,1884,2818
06023,404,3838
06025,4955,844
06027,2353,3123
06029,2251,2576
06031,2548,2040
06033,1233,3406
06035,451,6247
06037,1589,2349
06039,1269,3628
06041,191,2798
06043,1200,3900
06045,601,3474
06047,1956,2225
06049,448,6288
06051,203,7152
06053,818,2606
06055,1225,2613
06057,778,4777
06059,1244,1526
06061,889,4395
06063,409,6075
06065,3446,1545
06067,1962,2141
06069,1278,2821
06071,3366,2074
06073,1690,2019
06075,160,2622
06077,1903,2051
06079,1119,2520
06081,220,2695
06083,621,2642
06085,953,2618
06087,360,2579
06089,1220,4101
06091,333,6236
06093,515,5716
06095,1526,2157
06097,456,2784
06099,1832,2324
06101,2248,2073
06103,1679,3264
06105,790,4589
06107,1053,4113
06109,593,5310
06111,861,2928
06113,1912,2228
06115,1926,2676
08001,957,5519
08003,126,7371
08005,900,5577
08007,127,7327
08009,1245,4622
08011,1391,4695
08013,215,7034
08014,901,5298
08015,0,9457
08017,1136,5075
08019,0,9696
08021,13,8549
08023,38,8083
08025,1210,5030
08027,38,7976
08029,448,6482
08031,998,5247
08033,116,7551
08035,460,6116
08037,19,8988
08039,725,5821
08041,619,5779
08043,251,6699
08045,216,7405
08047,10,8855
08049,0,9760
08051,0,9381
08053,0,10369
08055,335,6245
08057,0,10034
08059,326,6410
08061,1254,4892
08063,1070,5134
08065,0,10810
08067,197,6942
08069,120,7695
08071,771,5277
08073,954,5414
08075,945,5510
08077,629,6112
08079,0,10083
08081,361,7198
08083,625,5823
08085,525,6141
08087,937,5525
08089,1320,4733
08091,85,7878
08093,6,9368
08095,1015,5358
08097,0,9664
08099,1383,4591
08101,1104,4857
08103,331,7097
08105,13,8542
08107,42,8791
08109,6,8822
08111,0,10798
08113,230,7038
08115,975,5401
08117,0,10467
08119,44,8349
08121,924,5506
08123,844,5718
08125,1097,5148
09001,853,4903
09003,765,5305
09005,528,5866
09007,713,5186
09009,747,5185
09011,662,5160
09013,593,5543
09015,577,5526
10001,1312,3956
10003,1186,4187
10005,1281,3770
12001,3158,1042
12003,3077,1227
12005,3099,1281
12007,3114,1076
12009,3977,502
12011,4650,163
12013,3006,1385
12015,4107,443
12017,3579,808
12019,3342,934
12021,4578,235
12023,3069,1290
12027,3890,517
12029,3297,1160
12031,3364,986
12033,2957,1372
12035,3588,736
12037,3161,1185
12039,3024,1348
12041,3177,1155
12043,4125,411
12045,3078,1223
12047,3042,1383
12049,3877,547
12051,4256,322
12053,3764,699
12055,3989,504
12057,4052,565
12059,2839,1584
12061,3923,421
12063,2960,1480
12065,3073,1302
12067,3136,1310
12069,3789,670
12071,4380,336
12073,3132,1270
12075,3393,982
12077,3056,1302
12079,3008,1385
12081,3964,549
12083,3469,847
12085,4288,278
12086,4739,135
12087,4954,129
12089,3218,1122
12091,2935,1424
12093,4007,420
12095,4008,565
12097,4035,512
12099,4401,233
12101,3876,638
12103,4231,549
12105,3996,560
12107,3479,822
12109,3486,806
12111,4083,341
12113,2887,1420
12115,3949,529
12117,3896,596
12119,3666,731
12121,3122,1321
12123,3215,1269
12125,3052,1189
12127,3726,669
12129,3222,1217
12131,2928,1440
12133,2921,1457
13001,2697,1591
13003,2743,1569
13005,2791,1532
13007,2758,1600
13009,2407,2018
13011,1884,2538
13013,1949,2461
13015,1865,2742
13017,2589,1724
13019,2580,1662
13021,2371,1991
13023,2429,1865
13025,2843,1435
13027,2661,1534
13029,2728,1595
13031,2588,1720
13033,2364,1945
13035,2238,2205
13037,2691,1671
13039,3068,1230
13043,2572,1738
13045,1858,2501
13047,1886,2833
13049,3076,1275
13051,2792,1501
13053,2393,1937
13055,1657,2931
13057,1744,2771
13059,1993,2434
13061,2630,1701
13063,2138,2305
13065,2937,1438
13067,1940,2574
13069,2692,1624
13071,2508,1658
13073,2299,2113
13075,2531,1650
13077,2118,2274
13079,2309,2011
13081,2651,1733
13083,1588,3060
13085,1418,2945
13087,2932,1446
13089,2049,2414
13091,2488,1787
13093,2566,1802
13095,2763,1647
13097,1962,2473
13099,2767,1613
13101,2952,1427
13103,2643,1670
13105,2126,2386
13107,2513,1795
13109,2650,1670
13111,1058,3482
13113,2168,2259
13115,1809,2762
13117,1669,2741
13119,1917,2555
13121,2018,2448
13123,1197,3248
13125,2252,2089
13127,2912,1342
13129,1813,2810
13131,2825,1446
13133,2176,2259
13135,1899,2524
13137,1484,2871
13139,1724,2656
13141,2270,2114
13143,1691,2668
13145,2152,2153
13147,1969,2528
13149,2042,2342
13151,2169,2271
13153,2424,1896
13155,2564,1736
13157,1953,2460
13159,2254,2213
13161,2639,1650
13163,2344,1990
13165,2446,1842
13167,2463,1849
13169,2343,2061
13171,2208,2130
13173,2698,1556
13175,2493,1811
13177,2743,1683
13179,2724,1592
13181,2215,2241
13183,2711,1598
13185,2707,1528
13187,1284,3083
13189,2200,2178
13191,2783,1452
13193,2466,1887
13195,1985,2467
13197,2307,1972
13199,2106,2212
13201,2821,1560
13205,2703,1587
13207,2287,2098
13209,2587,1724
13211,2154,2297
13213,1680,2920
13215,2373,1985
13217,2129,2326
13219,2042,2391
13221,2093,2376
13223,1837,2643
13225,2330,1970
13227,1472,2945
13229,2862,1478
13231,2182,2151
13233,1839,2641
13235,2504,1821
13237,2302,2156
13239,2517,1795
13241,1101,3285
13243,2531,1775
13245,2369,2025
13247,2102,2356
13249,2432,1883
13251,2476,1832
13253,2947,1484
13255,2214,2187
13257,1781,2653
13259,2416,1891
13261,2612,1760
13263,2168,2106
13265,2169,2237
13267,2669,1642
13269,2288,2006
13271,2596,1699
13273,2652,1724
13275,2721,1490
13277,2510,1750
13279,2625,1691
13281,988,3469
13283,2539,1766
13285,2114,2255
13287,2538,1766
13289,2380,1928
13291,989,3479
13293,2228,2081
13295,1646,2991
13297,2010,2417
13299,2973,1407
13301,2176,2181
13303,2392,1949
13305,2718,1546
13307,2467,1852
13309,2590,1712
13311,1342,3023
13313,1837,2842
13315,2569,1755
13317,2172,2270
13319,2434,1911
13321,2597,1708
16001,1005,5342
16003,325,7529
16005,420,7005
16007,139,8499
16009,321,6676
16011,447,7102
16013,273,7893
16015,303,7559
16017,234,7472
16019,244,7753
16021,173,8095
16023,288,8081
16025,223,8140
16027,1002,5192
16029,175,8127
16031,508,6676
16033,194,8468
16035,238,7530
16037,74,9102
16039,596,6398
16041,388,7233
16043,138,8553
16045,758,6025
16047,824,5864
16049,131,8150
16051,438,7317
16053,771,5761
16055,349,6840
16057,330,6493
16059,115,8735
16061,371,6617
16063,653,6425
16065,283,7528
16067,586,6513
16069,623,5717
16071,578,6637
16073,610,6374
16075,991,5310
16077,460,6912
16079,204,7770
16081,104,8700
16083,600,6276
16085,83,8929
16087,732,6344
17001,1316,4628
17003,1722,3406
17005,1419,4090
17007,873,5602
17009,1243,4672
17011,986,5223
17013,1394,4255
17015,872,5576
17017,1232,4677
17019,1128,4788
17021,1247,4469
17023,1276,4261
17025,1386,4061
17027,1494,3981
17029,1189,4477
17031,1036,5048
17033,1336,4131
17035,1251,4300
17037,876,5479
17039,1109,4858
17041,1172,4578
17043,1008,5178
17045,1139,4560
17047,1496,3897
17049,1281,4250
17051,1347,4210
17053,1055,4981
17055,1544,3724
17057,1235,4759
17059,1594,3715
17061,1335,4366
17063,1069,5061
17065,1532,3828
17067,1199,4852
17069,1539,3634
17071,1115,5063
17073,1001,5199
17075,1005,5048
17077,1545,3730
17079,1317,4115
17081,1487,3873
17083,1457,4167
17085,784,5810
17087,1519,3644
17089,903,5390
17091,978,5086
17093,991,5195
17095,1062,5090
17097,883,5361
17099,971,5229
17101,1376,4049
17103,933,5393
17105,1075,4980
17107,1147,4786
17109,1138,4938
17111,817,5665
17113,1075,4908
17115,1156,4742
17117,1334,4320
17119,1513,4049
17121,1431,4056
17123,1082,4973
17125,1254,4681
17127,1703,3348
17129,1190,4750
17131,1069,5145
17133,1571,3780
17135,1304,4289
17137,1226,4596
17139,1158,4629
17141,885,5540
17143,1226,4768
17145,1561,3727
17147,1152,4749
17149,1277,4503
17151,1529,3587
17153,1731,3390
17155,1040,5094
17157,1486,3857
17159,1366,4040
17161,1063,5179
17163,1530,3961
17165,1505,3792
17167,1236,4603
17169,1231,4739
17171,1257,4529
17173,1199,4501
17175,1028,5036
17177,786,5820
17179,1195,4744
17181,1537,3695
17183,1059,4852
17185,1480,3888
17187,1062,5143
17189,1487,3918
17191,1461,3946
17193,1638,3753
17195,989,5273
17197,989,5117
17199,1489,3772
17201,901,5559
17203,1090,4921
18001,984,4989
18003,928,5044
18005,1211,4250
18007,929,5077
18009,1029,4908
18011,942,4921
18013,1119,4436
18015,959,4980
18017,910,5084
18019,1359,3937
18021,1282,4328
18023,941,5021
18025,1187,4139
18027,1385,4043
18029,1267,4162
18031,1106,4393
18033,777,5282
18035,994,4792
18037,1287,4072
18039,823,5275
18041,973,4676
18043,1402,3855
18045,974,4893
18047,1097,4448
18049,874,5182
18051,1549,3789
18053,1050,4866
18055,1263,4239
18057,991,4849
18059,1058,4653
18061,1371,3856
18063,1028,4697
18065,929,4819
18067,937,4970
18069,977,5043
18071,1281,4150
18073,889,5125
18075,974,4940
18077,1307,3982
18079,1230,4137
18081,1137,4455
18083,1421,4006
18085,864,5248
18087,781,5328
18089,929,5121
18091,868,5201
18093,1147,4306
18095,980,4889
18097,1124,4566
18099,855,5207
18101,1288,4136
18103,965,5049
18105,1096,4472
18107,947,4896
18109,1127,4494
18111,928,5102
18113,772,5349
18115,1385,3958
18117,1169,4234
18119,1202,4372
18121,1088,4734
18123,1227,4028
18125,1440,3923
18127,878,5205
18129,1659,3677
18131,872,5170
18133,1042,4699
18135,904,4899
18137,1130,4286
18139,1036,4581
18141,861,5193
18143,1337,4007
18145,1166,4362
18147,1379,3836
18149,876,5164
18151,753,5412
18153,1381,4114
18155,1408,3876
18157,971,4923
18159,945,4940
18161,966,4688
18163,1647,3627
18165,1090,4701
18167,1322,4271
18169,1000,5061
18171,973,4961
18173,1510,3764
18175,1218,4171
18177,860,4891
18179,992,4990
18181,911,5069
18183,861,5242
19001,927,5656
19003,1004,5480
19005,674,6333
19007,1081,5188
19009,827,5889
19011,828,5905
19013,871,5883
19015,946,5683
19017,769,6137
19019,740,6116
19021,863,6224
19023,808,6083
19025,872,5961
19027,900,5857
19029,947,5619
19031,854,5672
19033,710,6368
19035,837,6271
19037,647,6443
19039,1129,5303
19041,848,6316
19043,693,6192
19045,965,5358
19047,922,5826
19049,1034,5494
19051,1067,5184
19053,1141,5184
19055,719,6095
19057,1074,5148
19059,756,6576
19061,773,5943
19063,796,6492
19065,641,6391
19067,704,6348
19069,766,6176
19071,1195,5093
19073,891,5807
19075,837,5923
19077,899,5747
19079,788,6042
19081,732,6407
19083,831,5949
19085,1036,5579
19087,1007,5332
19089,577,6674
19091,803,6174
19093,859,6097
19095,963,5592
19097,871,5610
19099,1040,5461
19101,979,5427
19103,921,5578
19105,824,5779
19107,1002,5390
19109,830,6334
19111,1121,5041
19113,852,5762
19115,1072,5167
19117,1070,5271
19119,773,6560
19121,1088,5407
19123,1053,5269
19125,1110,5234
19127,894,5727
19129,1149,5278
19131,613,6573
19133,944,5850
19135,1069,5193
19137,1066,5375
19139,957,5438
19141,817,6388
19143,757,6629
19145,1137,5177
19147,859,6302
19149,877,6173
19151,843,6190
19153,1088,5391
19155,1065,5501
19157,967,5575
19159,1119,5259
19161,903,5968
19163,1050,5226
19165,912,5734
19167,816,6380
19169,956,5644
19171,857,5832
19173,1096,5291
19175,1028,5434
19177,1029,5294
19179,1034,5236
19181,1148,5291
19183,978,5406
19185,1070,5243
19187,789,6039
19189,682,6563
19191,695,6353
19193,883,6038
19195,643,6581
19197,727,6284
20001,1627,3882
20003,1575,4049
20005,1423,4478
20007,2052,3575
20009,1629,4458
20011,1667,3835
20013,1358,4664
20015,1802,3838
20017,1554,4204
20019,1982,3482
20021,1894,3389
20023,1247,4971
20025,1833,3848
20027,1584,4444
20029,1638,4486
20031,1731,3849
20033,1759,3933
20035,1923,3540
20037,1796,3607
20039,1259,5022
20041,1681,4259
20043,1445,4445
20045,1632,4142
20047,1588,4205
20049,1817,3686
20051,1592,4611
20053,1774,4237
20055,1573,4409
20057,1659,4116
20059,1599,4087
20061,1568,4336
20063,1453,4686
20065,1445,4849
20067,1617,4280
20069,1625,4250
20071,1213,4873
20073,1722,3869
20075,1489,4502
20077,2121,3502
20079,1761,4036
20081,1598,4293
20083,1713,4182
20085,1417,4657
20087,1526,4373
20089,1481,4810
20091,1603,4081
20093,1550,4445
20095,1850,3827
20097,1602,4082
20099,1862,3460
20101,1532,4513
20103,1559,4232
20105,1769,4329
20107,1558,4038
20109,1394,4674
20111,1633,4023
20113,1730,4178
20115,1631,4213
20117,1305,4930
20119,1786,3927
20121,1585,4044
20123,1642,4543
20125,1950,3455
20127,1497,4324
20129,1587,4142
20131,1267,4944
20133,1786,3634
20135,1597,4461
20137,1274,5083
20139,1633,4070
20141,1640,4626
20143,1737,4324
20145,1577,4401
20147,1394,4986
20149,1437,4606
20151,1726,4009
20153,1234,5007
20155,1752,4093
20157,1506,4764
20159,1693,4272
20161,1523,4451
20163,1536,4805
20165,1569,4536
20167,1769,4373
20169,1810,4194
20171,1470,4552
20173,1902,3767
20175,1722,4051
20177,1610,4259
20179,1317,4945
20181,1249,4969
20183,1435,4951
20185,1603,4373
20187,1557,4322
20189,1679,4113
20191,2097,3509
20193,1273,4942
20195,1500,4707
20197,1525,4316
20199,1280,4818
20201,1371,4863
20203,1346,4688
20205,1858,3596
20207,1741,3755
20209,1596,4140
21001,1462,3590
21003,1616,3360
21005,1470,3699
21007,1826,3228
21009,1597,3425
21011,1236,3871
21013,1072,3864
21015,1408,3973
21017,1322,3900
21019,1410,3701
21021,1393,3741
21023,1209,4131
21025,1346,3638
21027,1318,3835
21029,1547,3594
21031,1643,3351
21033,1667,3353
21035,1785,3335
21037,1403,3949
21039,1854,3164
21041,1467,3770
21043,1216,3898
21045,1320,3791
21047,1731,3212
21049,1367,3772
21051,1266,3682
21053,1415,3501
21055,1610,3481
21057,1544,3381
21059,1479,3650
21061,1611,3401
21063,1167,3884
21065,1377,3678
21067,1423,3763
21069,1140,4044
21071,1260,3676
21073,1463,3725
21075,1874,3105
21077,1496,3796
21079,1408,3723
21081,1390,3914
21083,1820,3230
21085,1457,3615
21087,1533,3533
21089,1290,3894
21091,1312,3855
21093,1420,3687
21095,922,4085
21097,1317,3966
21099,1531,3515
21101,1635,3571
21103,1387,3850
21105,1854,3153
21107,1677,3345
21109,1213,3841
21111,1503,3692
21113,1480,3681
21115,1208,3776
21117,1385,3987
21119,1156,3792
21121,1217,3682
21123,1444,3637
21125,1242,3745
21127,1294,3735
21129,1357,3646
21131,1184,3762
21133,980,3997
21135,1121,4110
21137,1293,3837
21139,1671,3357
