county_fips,cdd_annual,hdd_annual
21141,1625,3328
21143,1728,3295
21145,1820,3205
21147,1180,3779
21149,1607,3445
21151,1421,3708
21153,1219,3764
21155,1462,3659
21157,1813,3270
21159,1281,3704
21161,1113,4206
21163,1334,3844
21165,1191,3843
21167,1479,3671
21169,1477,3549
21171,1517,3445
21173,1286,3849
21175,1185,3828
21177,1632,3324
21179,1495,3620
21181,1232,4004
21183,1510,3529
21185,1330,3940
21187,1427,3813
21189,1348,3635
21191,1343,3967
21193,1242,3720
21195,1223,3712
21197,1327,3726
21199,1298,3728
21201,1211,4087
21203,1244,3845
21205,1103,3966
21207,1423,3600
21209,1393,3827
21211,1365,3861
21213,1625,3349
21215,1446,3719
21217,1457,3650
21219,1678,3261
21221,1747,3235
21223,1368,3886
21225,1635,3605
21227,1713,3278
21229,1468,3664
21231,1331,3650
21233,1638,3487
21235,1185,3721
21237,1261,3744
21239,1492,3668
22001,3257,1192
22003,3098,1238
22005,3304,1194
22007,3293,1161
22009,2854,1477
22011,3111,1266
22013,2649,1773
22015,2753,1779
22017,2831,1709
22019,3357,1126
22021,2681,1736
22023,3457,1052
22025,2775,1651
22027,2511,1932
22029,2800,1601
22031,2794,1660
22033,3352,1187
22035,2711,1888
22037,3123,1322
22039,3002,1321
22041,2731,1707
22043,2649,1657
22045,3235,1169
22047,3300,1176
22049,2569,1817
22051,3471,1047
22053,3282,1147
22055,3276,1192
22057,3449,1035
22059,2733,1649
22061,2547,1871
22063,3264,1251
22065,2702,1756
22067,2609,1929
22069,2732,1610
22071,3478,1087
22073,2614,1842
22075,3541,979
22077,3230,1262
22079,2794,1489
22081,2773,1685
22083,2680,1783
22085,2771,1573
22087,3473,1081
22089,3405,1092
22091,2966,1433
22093,3314,1177
22095,3351,1166
22097,3105,1297
22099,3238,1190
22101,3260,1135
22103,3239,1262
22105,3086,1378
22107,2725,1701
22109,3438,1037
22111,2537,1914
22113,3364,1125
22115,2855,1427
22117,2961,1447
22119,2647,1844
22121,3381,1165
22123,2681,1914
22125,3155,1312
22127,2605,1733
23001,477,6645
23003,258,8193
23005,460,6556
23007,191,8078
23009,347,6744
23011,474,6623
23013,330,6622
23015,392,6502
23017,295,7440
23019,360,7246
23021,235,8037
23023,453,6411
23025,219,8015
23027,374,6777
23029,278,6958
23031,486,6503
24001,928,4674
24003,1588,3620
24005,1309,4146
24009,1500,3581
24011,1365,3819
24013,1087,4430
24015,1203,4165
24017,1580,3519
24019,1490,3525
24021,1151,4310
24023,498,5391
24025,1286,4147
24027,1243,4118
24029,1436,3933
24031,1276,3969
24033,1480,3709
24035,1428,3821
24037,1507,3557
24039,1444,3403
24041,1477,3583
24043,1128,4488
24045,1336,3558
24047,1291,3480
24510,1636,3723
24511,1534,3674
25001,603,5174
25003,411,6359
25005,757,5150
25007,633,5082
25009,609,5686
25011,588,5956
25013,625,5688
25015,601,5817
25017,734,5516
25019,457,5145
25021,764,5272
25023,790,5069
25025,776,5180
25027,613,5733
26001,384,6614
26003,233,7551
26005,706,5440
26007,434,6511
26009,449,6357
26011,559,6011
26013,228,7935
26015,722,5568
26017,682,5698
26019,471,6237
26021,854,5132
26023,773,5423
26025,766,5471
26027,789,5276
26029,439,6396
26031,378,6624
26033,242,7480
26035,444,6394
26037,693,5654
26039,369,6743
26041,248,7260
26043,284,7564
26045,701,5623
26047,349,6618
26049,734,5500
26051,557,6084
26053,206,8079
26055,469,6239
26057,641,5777
26059,738,5458
26061,304,7491
26063,557,5806
26065,664,5674
26067,668,5702
26069,462,6279
26071,207,8059
26073,529,6081
26075,682,5586
26077,803,5350
26079,393,6567
26081,647,5688
26083,246,7617
26085,412,6392
26087,708,5560
26089,458,6208
26091,845,5196
26093,675,5620
26095,217,7755
26097,245,7342
26099,931,5075
26101,416,6355
26103,231,7824
26105,418,6267
26107,443,6305
26109,319,7042
26111,651,5789
26113,368,6660
26115,961,4970
26117,559,5969
26119,417,6569
26121,620,5590
26123,492,6061
26125,774,5414
26127,497,5999
26129,444,6463
26131,262,7685
26133,373,6621
26135,395,6665
26137,380,6710
26139,676,5461
26141,416,6557
26143,405,6586
26145,726,5582
26147,802,5295
26149,795,5290
26151,613,5699
26153,235,7452
26155,689,5610
26157,658,5680
26159,758,5294
26161,728,5491
26163,957,5047
26165,381,6591
27001,353,7864
27003,681,6748
27005,471,8000
27007,402,8271
27009,603,7080
27011,723,7069
27013,744,6566
27015,776,6589
27017,289,8033
27019,721,6593
27021,437,7807
27023,731,6928
27025,598,6885
27027,626,7643
27029,408,8273
27031,124,9073
27033,743,6640
27035,495,7453
27037,758,6429
27039,604,6716
27041,553,7447
27043,763,6516
27045,565,6715
27047,656,6613
27049,672,6570
27051,643,7292
27053,742,6564
27055,670,6344
27057,449,7977
27059,606,6947
27061,336,8283
27063,728,6653
27065,504,7227
27067,651,7001
27069,495,8248
27071,330,8564
27073,727,6976
27075,162,8922
27077,460,8104
27079,689,6596
27081,598,7209
27083,722,6843
27085,741,6638
27087,422,8237
27089,442,8388
27091,786,6514
27093,651,6924
27095,522,7219
27097,555,7249
27099,586,6693
27101,658,6928
27103,751,6548
27105,689,6836
27107,508,7976
27109,595,6647
27111,546,7631
27113,414,8451
27115,429,7425
27117,620,7099
27119,472,8170
27121,625,7217
27123,748,6528
27125,422,8346
27127,780,6667
27129,755,6711
27131,683,6608
27133,717,6733
27135,418,8412
27137,258,8503
27139,751,6455
27141,653,6898
27143,772,6534
27145,603,7122
27147,658,6675
27149,692,7124
27151,705,7040
27153,533,7362
27155,687,7187
27157,671,6455
27159,520,7607
27161,687,6642
27163,706,6602
27165,759,6578
27167,679,7365
27169,650,6427
27171,684,6792
27173,725,6895
28001,2714,1635
28003,1876,2764
28005,2701,1594
28007,2525,2168
28009,1908,2769
28011,2556,2215
28013,2243,2432
28015,2673,2071
28017,2281,2372
28019,2374,2277
28021,2657,1712
28023,2522,1953
28025,2442,2215
28027,2495,2312
28029,2640,1698
28031,2598,1738
28033,2265,2549
28035,2691,1614
28037,2611,1666
28039,2936,1469
28041,2664,1708
28043,2494,2238
28045,3083,1307
28047,3035,1327
28049,2734,1759
28051,2834,1931
28053,2988,1856
28055,2758,1878
28057,2166,2535
28059,3166,1294
28061,2500,1935
28063,2621,1700
28065,2646,1677
28067,2521,1841
28069,2500,2057
28071,2180,2542
28073,2736,1571
28075,2596,1930
28077,2693,1641
28079,2565,2044
28081,2252,2464
28083,2911,1915
28085,2570,1686
28087,2475,2209
28089,2763,1901
28091,2818,1535
28093,2068,2659
28095,2345,2355
28097,2439,2308
28099,2514,2044
28101,2571,1933
28103,2501,2140
28105,2500,2151
28107,2337,2443
28109,2917,1432
28111,2647,1676
28113,2671,1623
28115,2182,2506
28117,2031,2638
28119,2486,2302
28121,2680,1828
28123,2575,1945
28125,2846,1889
28127,2635,1755
28129,2571,1850
28131,2831,1480
28133,2809,2018
28135,2598,2173
28137,2258,2530
28139,1912,2748
28141,1925,2713
28143,2379,2427
28145,2133,2573
28147,2745,1565
28149,2738,1747
28151,2736,2022
28153,2430,1977
28155,2314,2344
28157,2868,1494
28159,2446,2156
28161,2302,2420
28163,2880,1839
29001,1197,4852
29003,1386,4581
29005,1262,4896
29007,1288,4470
29009,1562,3576
29011,1693,3667
29013,1535,3978
29015,1450,4016
29017,1514,3631
29019,1450,4192
29021,1466,4367
29023,1767,3254
29025,1288,4675
29027,1475,4101
29029,1608,3658
29031,1616,3573
29033,1333,4528
29035,1513,3461
29037,1515,4054
29039,1737,3562
29041,1373,4482
29043,1419,3778
29045,1181,4913
29047,1500,4296
29049,1371,4523
29051,1590,3823
29053,1483,4091
29055,1274,3983
29057,1691,3555
29059,1468,3864
29061,1285,4702
29063,1328,4609
29065,1198,4072
29067,1395,3654
29069,2012,2959
29071,1427,3968
29073,1453,3967
29075,1292,4766
29077,1500,3743
29079,1248,4785
29081,1238,4910
29083,1529,3981
29085,1514,3866
29087,1406,4626
29089,1450,4236
29091,1484,3422
29093,1237,3852
29095,1530,4135
29097,1793,3439
29099,1509,3757
29101,1472,4103
29103,1194,4887
29105,1471,3755
29107,1443,4269
29109,1559,3649
29111,1221,4837
29113,1342,4284
29115,1258,4720
29117,1299,4682
29119,1829,3255
29121,1272,4672
29123,1362,3756
29125,1522,3745
29127,1303,4623
29129,1178,5028
29131,1634,3638
29133,1839,3186
29135,1520,3958
29137,1244,4601
29139,1350,4267
29141,1477,3944
29143,1925,3088
29145,1852,3276
29147,1255,4929
29149,1574,3359
29151,1563,3826
29153,1523,3457
29155,2059,2872
29157,1499,3784
29159,1441,4132
29161,1429,3801
29163,1284,4445
29165,1520,4274
29167,1626,3673
29169,1599,3608
29171,1123,5087
29173,1302,4495
29175,1331,4510
29177,1381,4462
29179,1294,3771
29181,1685,3275
29183,1534,3948
29185,1595,3831
29186,1417,3817
29187,1322,3819
29189,1625,3820
29195,1441,4278
29197,1151,4997
29199,1181,4950
29201,1771,3323
29203,1418,3615
29205,1192,4815
29207,1789,3294
29209,1535,3634
29211,1178,4906
29213,1571,3510
29215,1351,3799
29217,1666,3750
29219,1390,4138
29221,1303,3847
29223,1490,3568
29225,1302,3933
29227,1222,5001
29229,1318,3831
29510,1724,3745
30001,67,9134
30003,549,6907
30005,450,8110
30007,274,7796
30009,323,7493
30011,677,7256
30013,323,7622
30015,472,7619
30017,782,7049
30019,451,8842
30021,648,7775
30023,51,9329
30025,668,7497
30027,414,7539
30029,117,8466
30031,126,8536
30033,716,7332
30035,151,8756
30037,410,7250
30039,74,8907
30041,426,8441
30043,179,8242
30045,230,8137
30047,271,7456
30049,173,8287
30051,384,8244
30053,174,7918
30055,693,7724
30057,119,8572
30059,147,8601
30061,186,8114
30063,160,8153
30065,554,6956
30067,96,8727
30069,680,7017
30071,602,7898
30073,275,8143
30075,718,6912
30077,112,8676
30079,737,7357
30081,92,8562
30083,716,7834
30085,620,8226
30087,665,7096
30089,200,7772
30091,534,8562
30093,109,8747
30095,320,7407
30097,233,7656
30099,221,8104
30101,358,8127
30103,665,6923
30105,588,8297
30107,251,7798
30109,640,7691
30111,639,6695
31001,1137,5332
31003,921,6058
31005,832,5839
31007,762,5966
31009,934,5911
31011,949,5876
31013,780,6209
31015,964,6186
31017,909,6220
31019,1049,5480
31021,1065,5671
31023,1136,5490
31025,1231,5196
31027,888,6149
31029,1130,5148
31031,899,6089
31033,833,5691
31035,1148,5333
31037,1139,5503
31039,998,5853
31041,920,5727
31043,933,6036
31045,892,6089
31047,967,5571
31049,915,5541
31051,881,6205
31053,1156,5494
31055,1216,5277
31057,1208,4993
31059,1215,5248
31061,1271,5181
31063,1069,5287
31065,1148,5208
31067,1293,5085
31069,847,5860
31071,834,6177
31073,1046,5410
31075,774,6095
31077,932,5934
31079,1090,5453
31081,1143,5376
31083,1274,5154
31085,1080,5278
31087,1189,5071
31089,859,6285
31091,840,5998
31093,1040,5616
31095,1358,5053
31097,1231,5103
31099,1099,5377
31101,976,5522
31103,951,6239
31105,674,6133
31107,932,6097
31109,1316,5114
31111,977,5569
31113,946,5753
31115,862,6073
31117,866,5859
31119,1008,5806
31121,1157,5430
31123,880,5807
31125,1087,5585
31127,1269,4919
31129,1265,5150
31131,1239,5127
31133,1243,5032
31135,1011,5415
31137,1086,5411
31139,940,6035
31141,1086,5602
31143,1216,5335
31145,1230,5023
31147,1361,4742
31149,844,6351
31151,1300,5136
31153,1237,5220
31155,1232,5278
31157,921,5790
31159,1230,5258
31161,806,6302
31163,960,5672
31165,742,6337
31167,1033,5732
31169,1321,5079
31171,924,5912
31173,928,6002
31175,896,5957
31177,1167,5412
31179,894,6105
31181,1261,5153
31183,900,6095
31185,1214,5281
32001,980,5144
32003,3224,2507
32005,538,5885
32007,411,7025
32009,1147,4889
32011,509,6550
32013,758,5919
32015,663,6104
32017,1558,4309
32019,867,5345
32021,900,5337
32023,1112,5031
32027,915,5461
32029,867,5473
32031,724,5798
32033,487,6689
32510,701,5631
33001,464,6615
33003,385,6897
33005,483,6435
33007,186,8065
33009,287,7276
33011,587,6059
33013,507,6480
33015,603,5996
33017,506,6458
33019,402,6795
34001,1126,4150
34003,1137,4519
34005,1181,4275
34007,1260,4174
34009,1141,3974
34011,1215,4052
34013,1210,4358
34015,1291,4068
34017,1352,4043
34019,906,4945
34021,1157,4429
34023,1239,4248
34025,1230,4268
34027,870,5017
34029,1137,4302
34031,925,4970
34033,1260,4058
34035,1066,4608
34037,711,5435
34039,1275,4217
34041,805,5188
35001,1092,4433
35003,317,5727
35005,2077,2819
35006,500,5760
35007,292,6141
35009,1644,3476
35011,1835,3215
35013,2341,2545
35015,2448,2407
35017,1237,3660
35019,1270,3922
35021,1158,4339
35023,1926,2829
35025,2183,2686
35027,1101,3840
35028,328,6148
35029,2203,2649
35031,607,5831
35033,310,5812
35035,1529,3182
35037,1653,3596
35039,248,6677
35041,1725,3257
35043,696,5433
35045,1128,5036
35047,865,4603
35049,541,5514
35051,1588,3304
35053,1057,4163
35055,67,7598
35057,668,4943
35059,863,4977
35061,1315,4067
36001,672,5836
36003,452,6144
36005,1268,4111
36007,445,6216
36009,406,6191
36011,522,5936
36013,567,5731
36015,525,6025
36017,345,6577
36019,425,6905
36021,706,5619
36023,371,6587
36025,298,6715
36027,795,5416
36029,595,5700
36031,236,7560
36033,291,7303
36035,418,6698
36037,526,5909
36039,440,6216
36041,191,7667
36043,281,7178
36045,487,6440
36047,1333,3984
36049,293,7097
36051,583,5717
36053,433,6476
36055,646,5609
36057,602,6189
36059,1109,4237
36061,1334,4022
36063,568,5771
36065,444,6464
36067,612,5868
36069,566,5831
36071,727,5466
36073,529,5796
36075,546,5982
36077,318,6827
36079,823,5247
36081,1234,4085
36083,632,5909
36085,1364,4005
36087,983,4892
36089,427,6778
36091,577,6215
36093,661,5967
36095,401,6553
36097,487,6098
36099,572,5793
36101,470,6054
36103,829,4678
36105,417,6165
36107,497,6147
36109,464,6237
36111,524,5953
36113,353,6953
36115,552,6304
36117,566,5818
36119,1002,4744
36121,432,6158
36123,527,5932
37001,1569,3041
37003,1338,3235
37005,583,4358
37007,1938,2501
37009,422,4792
37011,303,5076
37013,1756,2551
37015,1745,2655
37017,1952,2315
37019,1999,2106
37021,757,4003
37023,1300,3262
37025,1540,2953
37027,1243,3366
37029,1654,2714
37031,1850,2341
37033,1529,3173
37035,1511,3058
37037,1700,2813
37039,1025,3600
37041,1765,2624
37043,836,3753
37045,1497,3069
37047,1988,2198
37049,1808,2440
37051,1952,2441
37053,1691,2658
37055,1819,2468
37057,1496,3060
37059,1489,3169
37061,1727,2541
37063,1747,2801
37065,1694,2683
37067,1405,3274
37069,1634,2946
37071,1672,2865
37073,1667,2781
37075,711,4055
37077,1636,2967
37079,1832,2622
37081,1478,3185
37083,1623,2910
37085,1871,2579
37087,363,4822
37089,803,3792
37091,1724,2743
37093,1977,2419
37095,1805,2429
37097,1462,3145
37099,505,4342
37101,1946,2609
37103,1759,2502
37105,1765,2688
37107,1760,2696
37109,1572,2985
37111,1129,3400
37113,668,3996
37115,858,3915
37117,1774,2589
37119,1719,2785
37121,447,4658
37123,1823,2543
37125,1844,2546
37127,1664,2833
37129,2050,2091
37131,1655,2903
37133,1823,2357
37135,1602,2946
37137,1822,2387
37139,1684,2676
37141,1866,2299
37143,1712,2658
37145,1568,3036
37147,1819,2566
37149,1366,3051
37151,1591,2974
37153,1976,2419
37155,2139,2254
37157,1506,3214
37159,1485,3030
37161,1444,3047
37163,1801,2499
37165,2095,2319
37167,1750,2636
37169,1331,3385
37171,1226,3465
37173,435,4588
37175,664,3922
37177,1813,2469
37179,1786,2626
37181,1604,3052
37183,1814,2693
37185,1613,3054
37187,1762,2549
37189,394,4809
37191,1888,2593
37193,1234,3362
37195,1862,2599
37197,1366,3331
37199,445,4648
38001,624,7635
38003,534,7897
38005,443,8544
38007,596,7851
38009,454,8912
38011,650,7560
38013,466,9003
38015,504,8355
38017,626,7625
38019,369,8983
38021,539,7876
38023,513,8776
38025,579,8052
38027,460,8427
38029,566,7983
38031,458,8395
38033,613,7754
38035,536,8057
38037,591,7830
38039,466,8369
38041,560,7941
38043,470,8605
38045,554,7822
38047,490,8250
38049,479,8564
38051,490,8136
38053,641,7940
38055,519,8228
38057,564,8018
38059,556,7975
38061,473,8670
38063,446,8554
38065,547,7985
38067,520,8359
38069,414,8747
38071,434,8650
38073,601,7631
38075,473,8821
38077,656,7394
38079,360,9060
38081,598,7695
38083,418,8648
38085,614,7727
38087,611,7692
38089,559,8032
38091,476,8260
38093,512,8118
38095,388,8892
38097,537,7940
38099,499,8334
38101,469,8589
38103,413,8608
38105,571,8387
39001,1108,4265
39003,1107,4743
39005,865,5054
39007,694,5164
39009,1044,4279
39011,1052,4828
39013,937,4776
39015,1102,4340
39017,1236,4302
39019,841,4982
39021,1003,4805
39023,1129,4509
39025,1264,4118
39027,1133,4373
39029,713,5146
39031,952,4777
39033,977,4929
39035,979,4730
39037,973,4724
39039,961,5048
39041,1096,4632
39043,983,4867
39045,1004,4586
39047,1105,4479
39049,1234,4359
39051,923,5048
39053,1070,4192
39055,699,5208
39057,1161,4405
39059,1050,4523
39061,1378,4062
39063,1122,4681
39065,1069,4682
39067,932,4828
39069,1025,4905
39071,1100,4420
39073,928,4551
39075,857,4993
39077,889,5072
39079,1020,4257
39081,885,4841
39083,859,4976
39085,854,4847
39087,1287,3895
39089,971,4711
39091,954,4951
39093,926,4898
39095,1101,4708
39097,1150,4430
39099,711,5147
39101,1086,4689
39103,910,4918
39105,1016,4285
39107,993,4923
39109,1178,4482
39111,948,4582
39113,1231,4345
39115,1046,4369
39117,936,4939
